Location,date,ave_temperature,max_temperature
316,2024-01-01,-.8,3.5
316,2024-01-02,-.7,1.7
316,2024-01-03,-2.6,-1.2
316,2024-01-04,-1.7,2.5
316,2024-01-05,1.7,4.6
316,2024-01-06,-2.3,2.5
316,2024-01-07,-7,-3.5
316,2024-01-08,-5.9,-.5
316,2024-01-09,-.4,1.5
316,2024-01-10,-2.8,1
316,2024-01-11,-2.6,.6
316,2024-01-12,-.3,5.1
316,2024-01-13,-1.7,2.9
316,2024-01-14,1.9,7
316,2024-01-15,-5,.3
316,2024-01-16,.9,4.9
316,2024-01-17,4.4,7.6
316,2024-01-18,5.1,8.1
316,2024-01-19,2,3.8
316,2024-01-20,1.7,3.6
316,2024-01-21,-.1,4
316,2024-01-22,-9.7,-4.3
316,2024-01-23,-11.9,-10.4
316,2024-01-24,-10.6,-8.2
316,2024-01-25,-8.6,-5.2
316,2024-01-26,-5.2,-1.6
316,2024-01-27,-3.9,.3
316,2024-01-28,-4.9,-.4
316,2024-01-29,-4.1,1.2
316,2024-01-30,1.8,6.1
316,2024-01-31,5.8,10.1
316,2024-02-01,1.9,5.3
316,2024-02-02,.6,3.9
316,2024-02-03,.9,2.7
316,2024-02-04,1.5,3.7
316,2024-02-05,.6,1.6
316,2024-02-06,-2.4,-.3
316,2024-02-07,-4.9,-1.3
316,2024-02-08,-3.9,-.5
316,2024-02-09,-3.5,1.3
316,2024-02-10,-2.4,3.1
316,2024-02-11,-2.5,2.1
316,2024-02-12,1.4,7.9
316,2024-02-13,5.8,11.6
316,2024-02-14,8.5,10.4
316,2024-02-15,.9,8.7
316,2024-02-16,-1.2,4.9
316,2024-02-17,3.8,9.3
316,2024-02-18,7.4,12.1
316,2024-02-19,9,13
316,2024-02-20,5.9,10.4
316,2024-02-21,3.4,5.7
316,2024-02-22,.2,1.5
316,2024-02-23,-1.1,-.3
316,2024-02-24,-2.5,-.7
316,2024-02-25,-1.5,-.4
316,2024-02-26,-1.5,2.5
316,2024-02-27,.1,4.9
316,2024-02-28,2.2,7.6
316,2024-02-29,-.3,2.7
316,2024-03-01,-8.8,-2.9
316,2024-03-02,-6.1,-1.1
316,2024-03-03,-.2,3.8
316,2024-03-04,2.8,8
316,2024-03-05,2.1,3.7
316,2024-03-06,2.9,8.2
316,2024-03-07,-1.4,2
316,2024-03-08,-2.6,1.3
316,2024-03-09,-2.4,4.3
316,2024-03-10,1.7,7.4
316,2024-03-11,2.6,5.2
316,2024-03-12,.8,3
316,2024-03-13,1.5,8.1
316,2024-03-14,4.4,11.1
316,2024-03-15,8.1,13.6
316,2024-03-16,9.8,16.1
316,2024-03-17,4.6,9.2
316,2024-03-18,5.6,12
